Selection.Replace What:="Monier* Damien*", Replacement:="Damien Monier (Fra) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nakagawa* Ken*", Replacement:="Ken Nakagawa (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Okamoto* Hayato*", Replacement:="Hayato Okamoto (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Omae* Kakeru*", Replacement:="Kakeru Omae (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sumiyoshi* Kota*", Replacement:="Kota Sumiyoshi (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Watanabe* Shotaro*", Replacement:="Shotaro Watanabe (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aebi* Antoine*", Replacement:="Antoine Aebi (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bachmann* Laurin*", Replacement:="Laurin Bachmann (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="D?ring* Jonas*", Replacement:="Jonas Döring (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dufaux* Lo?s*", Replacement:="Loïs Dufaux (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Froidevaux* Robin*", Replacement:="Robin Froidevaux (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="G?ller* Timo*", Replacement:="Timo Güller (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Imhof* Claudio*", Replacement:="Claudio Imhof (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jenelten* Jeremias*", Replacement:="Jeremias Jenelten (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paroz* Justin*", Replacement:="Justin Paroz (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Selenati* Nico*", Replacement:="Nico Selenati (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Suter* Joel*", Replacement:="Joel Suter (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thi?baud* Val?re*", Replacement:="Valère Thiébaud (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Voisard* Yannis*", Replacement:="Yannis Voisard (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zobrist* Manuel*", Replacement:="Manuel Zobrist (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ansons* Kristers*", Replacement:="Kristers Ansons (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bernardinetti* Marco*", Replacement:="Marco Bernardinetti (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Celano* Danilo*", Replacement:="Danilo Celano (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ficara* Pierpaolo*", Replacement:="Pierpaolo Ficara (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Freuler* Jan?Andr?*", Replacement:="Jan-André Freuler (Swi) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gavars* Eriks*", Replacement:="Eriks Toms Gavars (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kanepejs* Deins*", Replacement:="Deins Kanepejs (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luksevics* Viesturs*", Replacement:="Viesturs Luksevics (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meucci* Andrea*", Replacement:="Andrea Meucci (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moncassin* Maxence*", Replacement:="Maxence Moncassin (Fra) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nika* Iltjan*", Replacement:="Iltjan Nika (Alb) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pelcers* Kristaps*", Replacement:="Kristaps Pelcers (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergis* Kaspars*", Replacement:="Kaspars Sergis (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vivas* Federico*", Replacement:="Federico Nicolas Vivas (Arg) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zullo* Antonio*", Replacement:="Antonio Zullo (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Astiasar?n* Jos?*", Replacement:="José Rodolfo Astiasarán (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baron* Juan*", Replacement:="Juan Carlos Baron (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brunetta* Guillermo*", Replacement:="Guillermo Martin Brunetta (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Contreras* Emiliano*", Replacement:="Emiliano Contreras (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diaz* Dario*", Replacement:="Dario Raul Antonio Diaz (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernandez* Emiliano*", Replacement:="Emiliano Fernandez (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Messineo* Leandro*", Replacement:="Leandro Messineo (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Monte* Francisco*", Replacement:="Francisco Cesar Monte (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodriguez* Leonardo*", Replacement:="Leonardo Franco Rodriguez (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rosas* Laureano*", Replacement:="Laureano Rosas (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Akhmetov* Galym*", Replacement:="Galym Akhmetov (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bayembayev* Olzhas*", Replacement:="Olzhas Bayembayev (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chzhan* Igor*", Replacement:="Igor Chzhan (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dinmukhametov* Ramis*", Replacement:="Ramis Dinmukhametov (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gridchin* Maxim*", Replacement:="Maxim Gridchin (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuzmin* Anton*", Replacement:="Anton Kuzmin (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luchshenko* Sergey*", Replacement:="Sergey Luchshenko (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marukhin* Daniil*", Replacement:="Daniil Marukhin (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Niyazov* Bolat*", Replacement:="Bolat Niyazov (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nurlykhassym* Nurbergen*", Replacement:="Nurbergen Nurlykhassym (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ulysbayev* Dinmukhammed*", Replacement:="Dinmukhammed Ulysbayev (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zaitsev* Ivan*", Replacement:="Ivan Zaitsev (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Coutinho* Leonel*", Replacement:="Leonel Coutinho (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De La Fuente* David*", Replacement:="David De La Fuente Rasilla (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evangelista* Andr?*", Replacement:="André Evangelista (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernandes* Lu?s*", Replacement:="Luís Fernandes (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferreira* Ricardo*", Replacement:="Ricardo Ferreira (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garcia* Vicente*", Replacement:="Vicente Garcia de Mateos Rubio (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garcia* Francisco*", Replacement:="Francisco Garcia Rus (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hernandez* Oscar*", Replacement:="Oscar Hernandez Martinez (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meireles* Nuno*", Replacement:="Nuno Meireles (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Perez* Juan*", Replacement:="Juan Ignacio Perez Martin (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Santos* M?rcio*", Replacement:="Márcio Fernando Santos Barbosa (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Abraham Gebru* Daniel*", Replacement:="Daniel Abraham Gebru (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Budding* Martijn*", Replacement:="Martijn Budding (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bugter* Luuc*", Replacement:="Luuc Bugter (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Coolen* Yves*", Replacement:="Yves Coolen (Bel) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Desale* Nahom*", Replacement:="Nahom Desale (Eri) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Havik* Piotr*", Replacement:="Piotr Havik (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hoeyberghs* Daan*", Replacement:="Daan Hoeyberghs (Bel) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lewis* Adam*", Replacement:="Adam Lewis (GBr) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mengoulas* Alex*", Replacement:="Alex Mengoulas (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seye* Guillaume*", Replacement:="Guillaume Seye (Bel) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baroncini* Filippo*", Replacement:="Filippo Baroncini (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Casta?o* Sebastian*", Replacement:="Sebastian Alexander Castaño Muñoz (Col) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Domenicali* Matteo*", Replacement:="Matteo Domenicali (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dotti* Ottavio*", Replacement:="Ottavio Dotti (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferrari* Davide*", Replacement:="Davide Ferrari (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fiaschi* Tommaso*", Replacement:="Tommaso Fiaschi (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Furlan* Matteo*", Replacement:="Matteo Furlan (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Montoya* Javier*", Replacement:="Javier Ignacio Montoya Montoya (Col) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Parisini* Nicolo'*", Replacement:="Nicolo' Parisini (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pena* Wilson*", Replacement:="Wilson Estiben Pena Molano (Col) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pesenti* Thomas*", Replacement:="Thomas Pesenti (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stocek* Mat?s*", Replacement:="Matús Stocek (Svk) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amdi Pedersen* Nicklas*", Replacement:="Nicklas Overgaard Amdi Pedersen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andersen* Sander*", Replacement:="Sander Andersen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreasen* Jesper*", Replacement:="Jesper Andreasen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bregnh?j* Mathias*", Replacement:="Mathias Bregnhøj (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bundsgaard Matz* Mathias*", Replacement:="Mathias Bundsgaard Matz (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hanssing* Jeppe*", Replacement:="Jeppe Hanssing (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kaspersen* Thomas*", Replacement:="Thomas Rald Kaspersen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Klaris* Magnus*", Replacement:="Magnus Bak Klaris (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Klein Jensen* Jeppe*", Replacement:="Jeppe Klein Jensen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lisson* Christoffer*", Replacement:="Christoffer Lisson (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Madsen* Martin*", Replacement:="Martin Toft Madsen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikolajsen* Eigil*", Replacement:="Eigil Nikolajsen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rahbek* Mads*", Replacement:="Mads Baadgaard Rahbek (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Toudal* Emil*", Replacement:="Emil Toudal (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amici* Alberto*", Replacement:="Alberto Amici (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bellia* Matteo*", Replacement:="Matteo Bellia (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Berzi* Andrea*", Replacement:="Andrea Berzi (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bramati* Tommaso*", Replacement:="Tommaso Bramati (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Colleoni* Kevin*", Replacement:="Kevin Colleoni (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Colombo* Raul*", Replacement:="Raul Colombo (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Conca* Filippo*", Replacement:="Filippo Conca (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Delc?* Lorenzo*", Replacement:="Lorenzo Delcó (Swi) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreni* Gabriele*", Replacement:="Gabriele Moreni (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedretti* Giovanni*", Replacement:="Giovanni Pedretti (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Piccot* Michel*", Replacement:="Michel Piccot (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taglietti* Stefano*", Replacement:="Stefano Taglietti (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alarcon* Pablo*", Replacement:="Pablo Andrés Alarcon Cares (Chi) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Corte* Eduardo*", Replacement:="Eduardo Corte Cordero (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lara* Francisco*", Replacement:="Francisco Lara Carbajal (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Palma* Leonel*", Replacement:="Leonel Palma Dajui (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Prado* Ignacio*", Replacement:="Ignacio Prado Juarez (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sanchez* Oscar*", Replacement:="Oscar Eduardo Sanchez Guarin (Col) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Santos* Efren*", Replacement:="Efren Santos Moreno (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Villalobos* Roman*", Replacement:="Roman Daniel Villalobos Solis (CRc) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xopa* Jose*", Replacement:="Jose Esteban Xopa Maria (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aniolkowski* Stanislaw*", Replacement:="Stanislaw Aniolkowski (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brozyna* Piotr*", Replacement:="Piotr Brozyna (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Malecki* Kamil*", Replacement:="Kamil Malecki (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paluta* Michal*", Replacement:="Michal Paluta (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Papierski* Damian*", Replacement:="Damian Papierski (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pekala* Piotr*", Replacement:="Piotr Pekala (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stosz* Patryk*", Replacement:="Patryk Stosz (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tracz* Szymon*", Replacement:="Szymon Tracz (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
