Selection.Replace What:="10025080746", Replacement:="Aurélien Paret Peintre (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008883362", Replacement:="Nans Peters (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003216340", Replacement:="Stijn Vandenbergh (Bel) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007096542", Replacement:="Clement Venturini (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004638196", Replacement:="Alexis Vuillermoz (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006003270", Replacement:="Lawrence Warbasse (USA) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006469375", Replacement:="Jan Hirt (Cze) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008661777", Replacement:="Davide Ballerini (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007609228", Replacement:="Pello Bilbao Lopez de Armentia (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007219309", Replacement:="Zhandos Bizhigitov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003272520", Replacement:="Manuele Boaro (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008664609", Replacement:="Hernando Bohorquez Sanchez (Col) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003092765", Replacement:="Dario Cataldo (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009360783", Replacement:="Rodrigo Contreras Pinzon (Col) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004766320", Replacement:="Laurens De Vreese (Bel) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006500701", Replacement:="Daniil Fominykh (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007991972", Replacement:="Omar Fraile Matarranz (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003401246", Replacement:="Jakob Fuglsang (Den) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009816077", Replacement:="Yevgeniy Gidich (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009765860", Replacement:="Jonas Gregaard Wilsly (Den) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004828459", Replacement:="Dmitriy Gruzdev (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006000240", Replacement:="Hugo Houle (Can) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003357901", Replacement:="Gorka Izagirre Insausti (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10042236612", Replacement:="Ion Izagirre Insausti (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007218905", Replacement:="Bakhtiyar Kozhatayev (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008855171", Replacement:="Merhawi Kudus (Eri) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009763436", Replacement:="Miguel Angel Lopez Moreno (Col) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006877886", Replacement:="Alexey Lutsenko (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009818101", Replacement:="Yuriy Natarov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007381781", Replacement:="Magnus Cort Nielsen (Den) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002444784", Replacement:="Luis León Sanchez (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010041100", Replacement:="Nikita Stalnov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008700880", Replacement:="Davide Villella (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006895569", Replacement:="Artyom Zakharov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004703672", Replacement:="Andrey Zeits (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008662282", Replacement:="Erik Baska (Svk) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004572724", Replacement:="Juraj Sagan (Svk) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005460373", Replacement:="Peter Sagan (Svk) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003272217", Replacement:="Leopold Konig (Cze) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007738055", Replacement:="Pascal Ackermann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004694073", Replacement:="Cesare Benedetti (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006599519", Replacement:="Sam Bennett (Irl) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003349312", Replacement:="Maciej Bodnar (Pol) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007988235", Replacement:="Emanuel Buchmann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002416492", Replacement:="Marcus Burghardt (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002986065", Replacement:="Jean-Pierre Drucker (Lux) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007518591", Replacement:="Davide Formolo (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004693568", Replacement:="Oscar Gatto (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011081424", Replacement:="Felix Grossschartner (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004880191", Replacement:="Peter Kennaugh (GBr) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007167775", Replacement:="Patrick Konrad (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005380450", Replacement:="Rafal Majka (Pol) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006874553", Replacement:="Jay Mc Carthy (Aus) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007631557", Replacement:="Gregor Mühlberger (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003263022", Replacement:="Daniel Oss (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003236043", Replacement:="Christoph Pfingsten (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005866662", Replacement:="Pawel Poljanski (Pol) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007062388", Replacement:="Lukas Pöstlberger (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008693810", Replacement:="Maximilian Schachmann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002449535", Replacement:="Andreas Schillinger (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006670954", Replacement:="Michael Schwarzmann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006004280", Replacement:="Rüdiger Selig (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007523241", Replacement:="Josef Cerný (Cze) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10043986652", Replacement:="Amaro Antunes (Por) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010089596", Replacement:="William Barta (USA) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006492314", Replacement:="Pawel Bernas (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006480388", Replacement:="Patrick Bevin (NZl) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007452816", Replacement:="Victor De La Parte (Spa) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003094280", Replacement:="Alessandro De Marchi (Ita) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003204418", Replacement:="Simon Geschke (Ger) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005750262", Replacement:="Kamil Gradek (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008972884", Replacement:="Jakub Mareczko (Ita) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005853629", Replacement:="Lukasz Owsian (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003025875", Replacement:="Serge Pauwels (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006002967", Replacement:="Joseph Rosskopf (USA) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009640063", Replacement:="Szymon Sajnok (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003078823", Replacement:="Michael Schär (Swi) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002420132", Replacement:="Laurens ten Dam (Ned) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004451371", Replacement:="Greg Van Avermaet (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006484533", Replacement:="Gijs Van Hoecke (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008699264", Replacement:="Nathan Van Hooydonck (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006145841", Replacement:="Guillaume Van Keirsbulck (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002926855", Replacement:="Francisco Jose Ventoso Alberdi (Spa) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006824235", Replacement:="Lukasz Wisniowski (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004640725", Replacement:="Riccardo Zoidl (Aut) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002782264", Replacement:="Zdenek Štybar (Cze) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007522534", Replacement:="Petr Vakoč (Cze) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007155752", Replacement:="Julian Alaphilippe (Fra) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009743733", Replacement:="Kasper Asgreen (Den) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003072557", Replacement:="Eros Capecchi (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009971378", Replacement:="Rémi Cavagna (Fra) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005335283", Replacement:="Tim Declercq (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002728411", Replacement:="Dries Devenyns (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10058736615", Replacement:="Remco Evenepoel (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002416694", Replacement:="Philippe Gilbert (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009230441", Replacement:="Alvaro Jose Hodeg Chagui (Col) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009637033", Replacement:="Mikkel Frølich Honoré (Den) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008706136", Replacement:="Fabio Jakobsen (Ned) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006679543", Replacement:="Bob Jungels (Lux) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002264023", Replacement:="Iljo Keisse (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009966530", Replacement:="James Knox (GBr) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008622876", Replacement:="Yves Lampaert (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008198807", Replacement:="Davide Martinelli (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008685726", Replacement:="Enric Mas Nicolau (Spa) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003308993", Replacement:="Michael Mørkøv (Den) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003039013", Replacement:="Maximiliano Ariel Richeze (Arg) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003105394", Replacement:="Fabio Sabatini (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007516773", Replacement:="Florian Senechal (Fra) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007158580", Replacement:="Pieter Serry (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005502914", Replacement:="Elia Viviani (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008862346", Replacement:="Sean Bennett (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008663090", Replacement:="Alberto Bettiol (Ita) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002670514", Replacement:="Matti Breschel (Den) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006467254", Replacement:="Nathan Brown (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009484358", Replacement:="Jonathan Caicedo (Ecu) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10051858507", Replacement:="Hugh John Carthy (GBr) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003032949", Replacement:="Simon Clarke (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006885566", Replacement:="G Lawson Craddock (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003032848", Replacement:="Mitchell Docker (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007491717", Replacement:="Joseph Lloyd Dombrowski (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006288715", Replacement:="Moreno Hofland (Ned) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004759650", Replacement:="Alex Howes (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003205630", Replacement:="Tanel Kangert (Est) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002833794", Replacement:="Sebastian Langeveld (Ned) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009226401", Replacement:="Daniel Felipe Martinez Poveda (Col) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006384196", Replacement:="Daniel Mclay (GBr) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004613948", Replacement:="Sacha Modolo (Ita) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007597306", Replacement:="Lachlan Morton (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008019153", Replacement:="Logan Owen (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005933956", Replacement:="Taylor Phinney (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005968615", Replacement:="Tom Scully (NZl) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004641836", Replacement:="Rigoberto Uran (Col) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009817188", Replacement:="Julius van den Berg (Ned) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004507753", Replacement:="Tejay Van Garderen (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005391261", Replacement:="Sep Vanmarcke (Bel) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10046251200", Replacement:="James Whelan (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008648037", Replacement:="Michael Woods (Can) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009162642", Replacement:="Bruno Armirail (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002261700", Replacement:="William Bonnet (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002847134", Replacement:="Mickael Delage (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006467052", Replacement:="Arnaud Demare (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006879607", Replacement:="Antoine Duchesne (Can) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008672790", Replacement:="Kilian Frankiny (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011235109", Replacement:="David Gaudu (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003284543", Replacement:="Jacopo Guarnieri (Ita) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007519504", Replacement:="Daniel Hoelgaard (Nor) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002921805", Replacement:="Ignatas Konovalovas (Ltu) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007499494", Replacement:="Stefan Küng (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003021128", Replacement:="Matthieu Ladagnous (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007516672", Replacement:="Olivier Le Gac (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006477762", Replacement:="Tobias Ludvigsson (Swe) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009163753", Replacement:="Valentin Madouas (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007753415", Replacement:="Rudy Molard (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002695267", Replacement:="Steve Morabito (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
