Selection.Replace What:="Laureano* Rosas*", Replacement:="Laureano Rosas (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Galym* Akhmetov*", Replacement:="Galym Akhmetov (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Olzhas* Bayembayev*", Replacement:="Olzhas Bayembayev (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Igor* Chzhan*", Replacement:="Igor Chzhan (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ramis* Dinmukhametov*", Replacement:="Ramis Dinmukhametov (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maxim* Gridchin*", Replacement:="Maxim Gridchin (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anton* Kuzmin*", Replacement:="Anton Kuzmin (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergey* Luchshenko*", Replacement:="Sergey Luchshenko (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniil* Marukhin*", Replacement:="Daniil Marukhin (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bolat* Niyazov*", Replacement:="Bolat Niyazov (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nurbergen* Nurlykhassym*", Replacement:="Nurbergen Nurlykhassym (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dinmukhammed* Ulysbayev*", Replacement:="Dinmukhammed Ulysbayev (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivan* Zaitsev*", Replacement:="Ivan Zaitsev (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonel* Coutinho*", Replacement:="Leonel Coutinho (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* De La Fuente*", Replacement:="David De La Fuente Rasilla (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andr?* Evangelista*", Replacement:="André Evangelista (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lu?s* Fernandes*", Replacement:="Luís Fernandes (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ricardo* Ferreira*", Replacement:="Ricardo Ferreira (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vicente* Garcia*", Replacement:="Vicente Garcia de Mateos Rubio (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francisco* Garcia*", Replacement:="Francisco Garcia Rus (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Hernandez*", Replacement:="Oscar Hernandez Martinez (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nuno* Meireles*", Replacement:="Nuno Meireles (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Perez*", Replacement:="Juan Ignacio Perez Martin (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M?rcio* Santos*", Replacement:="Márcio Fernando Santos Barbosa (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Abraham Gebru*", Replacement:="Daniel Abraham Gebru (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martijn* Budding*", Replacement:="Martijn Budding (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luuc* Bugter*", Replacement:="Luuc Bugter (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yves* Coolen*", Replacement:="Yves Coolen (Bel) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nahom* Desale*", Replacement:="Nahom Desale (Eri) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Piotr* Havik*", Replacement:="Piotr Havik (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daan* Hoeyberghs*", Replacement:="Daan Hoeyberghs (Bel) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adam* Lewis*", Replacement:="Adam Lewis (GBr) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alex* Mengoulas*", Replacement:="Alex Mengoulas (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guillaume* Seye*", Replacement:="Guillaume Seye (Bel) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Filippo* Baroncini*", Replacement:="Filippo Baroncini (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sebastian* Casta?o*", Replacement:="Sebastian Alexander Castaño Muñoz (Col) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Domenicali*", Replacement:="Matteo Domenicali (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ottavio* Dotti*", Replacement:="Ottavio Dotti (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davide* Ferrari*", Replacement:="Davide Ferrari (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tommaso* Fiaschi*", Replacement:="Tommaso Fiaschi (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Furlan*", Replacement:="Matteo Furlan (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Javier* Montoya*", Replacement:="Javier Ignacio Montoya Montoya (Col) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolo'* Parisini*", Replacement:="Nicolo' Parisini (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wilson* Pena*", Replacement:="Wilson Estiben Pena Molano (Col) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Pesenti*", Replacement:="Thomas Pesenti (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mat?s* Stocek*", Replacement:="Matús Stocek (Svk) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicklas* Amdi Pedersen*", Replacement:="Nicklas Overgaard Amdi Pedersen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sander* Andersen*", Replacement:="Sander Andersen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesper* Andreasen*", Replacement:="Jesper Andreasen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathias* Bregnh?j*", Replacement:="Mathias Bregnhøj (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathias* Bundsgaard Matz*", Replacement:="Mathias Bundsgaard Matz (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeppe* Hanssing*", Replacement:="Jeppe Hanssing (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Kaspersen*", Replacement:="Thomas Rald Kaspersen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Magnus* Klaris*", Replacement:="Magnus Bak Klaris (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeppe* Klein Jensen*", Replacement:="Jeppe Klein Jensen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christoffer* Lisson*", Replacement:="Christoffer Lisson (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Madsen*", Replacement:="Martin Toft Madsen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eigil* Nikolajsen*", Replacement:="Eigil Nikolajsen (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mads* Rahbek*", Replacement:="Mads Baadgaard Rahbek (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emil* Toudal*", Replacement:="Emil Toudal (Den) BHS-Almeborg Bornholm", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alberto* Amici*", Replacement:="Alberto Amici (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Bellia*", Replacement:="Matteo Bellia (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Berzi*", Replacement:="Andrea Berzi (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tommaso* Bramati*", Replacement:="Tommaso Bramati (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Colleoni*", Replacement:="Kevin Colleoni (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Raul* Colombo*", Replacement:="Raul Colombo (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Filippo* Conca*", Replacement:="Filippo Conca (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lorenzo* Delc?*", Replacement:="Lorenzo Delcó (Swi) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gabriele* Moreni*", Replacement:="Gabriele Moreni (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giovanni* Pedretti*", Replacement:="Giovanni Pedretti (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michel* Piccot*", Replacement:="Michel Piccot (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stefano* Taglietti*", Replacement:="Stefano Taglietti (Ita) Biesse Carrera", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pablo* Alarcon*", Replacement:="Pablo Andrés Alarcon Cares (Chi) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eduardo* Corte*", Replacement:="Eduardo Corte Cordero (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francisco* Lara*", Replacement:="Francisco Lara Carbajal (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonel* Palma*", Replacement:="Leonel Palma Dajui (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ignacio* Prado*", Replacement:="Ignacio Prado Juarez (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Sanchez*", Replacement:="Oscar Eduardo Sanchez Guarin (Col) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Efren* Santos*", Replacement:="Efren Santos Moreno (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roman* Villalobos*", Replacement:="Roman Daniel Villalobos Solis (CRc) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Xopa*", Replacement:="Jose Esteban Xopa Maria (Mex) Canel's-Specialized", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stanislaw* Aniolkowski*", Replacement:="Stanislaw Aniolkowski (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Piotr* Brozyna*", Replacement:="Piotr Brozyna (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kamil* Malecki*", Replacement:="Kamil Malecki (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michal* Paluta*", Replacement:="Michal Paluta (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Damian* Papierski*", Replacement:="Damian Papierski (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Piotr* Pekala*", Replacement:="Piotr Pekala (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patryk* Stosz*", Replacement:="Patryk Stosz (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Szymon* Tracz*", Replacement:="Szymon Tracz (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
